Vehicle.Make,Freq,Vehicle.Make,Freq
FRTC,1,,
FRTEI,1,,
FRTLE,1,,
FRTR,1,,
FRYHT,1,,
FS/LI,1,,
FT HR,1,,
FT.LI,1,,
FT/L1,1,,
FT/RI,1,,
FT/U,1,,
FTA,1,,
FTLGH,1,,
FTLIN,1,,
FTLN,1,,
FTLP,1,,
FTNGO,1,,
FTR,1,,
FTTL,1,,
FTZ,1,,
FU,1,,
FU/DE,1,,
FU/MI,1,,
FUGO,1,,
FUNMO,1,,
FUSA,1,,
FUSCO,1,,
FUSE,1,,
FUSU,1,,
FUTON,1,,
FWF,1,,
FWORK,1,,
FYSO,1,,
G DRE,1,,
G M,1,,
G-D,1,,
G.D,1,,
GA DA,1,,
GA/DA,1,,
GAC,1,,
GADI,1,,
GAIJ,1,,
GALMA,1,,
GALON,1,,
GAME,1,,
GANVA,1,,
GARY,1,,
GASMA,1,,
GAT,1,,
GATS,1,,
GAUM,1,,
GB,1,,
GC/CO,1,,
GCI,1,,
GCM,1,,
GDAR,1,,
GDARE,1,,
GDI,1,,
GDS,1,,
GDT,1,,
GDW,1,,
GE SC,1,,
GE/MO,1,,
GE/SC,1,,
GED,1,,
GEG,1,,
GEIG,1,,
GEKO,1,,
GENBI,1,,
GENE,1,,
GENIS,1,,
GENIU,1,,
GENSI,1,,
GENU,1,,
GENV,1,,
GEO.,1,,
GEPU,1,,
GERES,1,,
GERIE,1,,
GESE,1,,
GEUNI,1,,
GEWIN,1,,
GF,1,,
GHC,1,,
GHEVR,1,,
GHRY,1,,
GHYUD,1,,
GIENE,1,,
GINC,1,,
GIO,1,,
GIRA,1,,
GIRAR,1,,
GIRUM,1,,
GIUI,1,,
GJCR,1,,
GL,1,,
GLADI,1,,
GLDSM,1,,
GLOBA,1,,
GM/L1,1,,
GMC (,1,,
GMC 4,1,,
GMCS,1,,
GMCSU,1,,
GMCTR,1,,
GMERC,1,,
GMT,1,,
GMZ,1,,
GNEAT,1,,
GNK,1,,
GNRIN,1,,
GNUMM,1,,
GO-4,1,,
GO/C,1,,
GOREY,1,,
GOVRG,1,,
GOVT,1,,
GOW,1,,
GR CA,1,,
GRACE,1,,
GRAMM,1,,
GRAYL,1,,
GRDAV,1,,
GRDR,1,,
GREAN,1,,
GREC,1,,
GREFR,1,,
GREI,1,,
GREIO,1,,
GREMM,1,,
GRENT,1,,
GRET,1,,
GRI,1,,
GRIER,1,,
GRIFT,1,,
GRIG,1,,
GRILL,1,,
GRIMA,1,,
GRIME,1,,
GRION,1,,
GROWA,1,,
GRTD,1,,
GRTDA,1,,
GRTDV,1,,
GRTN,1,,
GRUE,1,,
GRUHM,1,,
GRUIM,1,,
GRUME,1,,
GRUMN,1,,
GRUNM,1,,
GRVM,1,,
GSE,1,,
GUBO,1,,
GUMAN,1,,
GUMMA,1,,
GUNNO,1,,
GUNTE,1,,
GUV,1,,
GVW,1,,
GWE,1,,
GWVR,1,,
GXDIL,1,,
GY,1,,
GYL,1,,
GYN,1,,
H DEV,1,,
H. DA,1,,
H/W,1,,
H/WH,1,,
H3,1,,
HA,1,,
HA D,1,,
HA/AM,1,,
HA/GA,1,,
HA/HA,1,,
HA/O,1,,
HAB,1,,
HAC,1,,
HACKI,1,,
HACL,1,,
HADI,1,,
HADY,1,,
HAELE,1,,
HAIDA,1,,
HAILE,1,,
HAL D,1,,
HALDA,1,,
HALO,1,,
HALSY,1,,
HAMLT,1,,
HAN,1,,
HANDY,1,,
HANE,1,,
HANIS,1,,
HANLA,1,,
HANLE,1,,
HANNY,1,,
HAPA,1,,
HAPAG,1,,
HAR D,1,,
HARIC,1,,
HARIE,1,,
HARLR,1,,
HARM,1,,
HARMA,1,,
HARRY,1,,
HARUA,1,,
HAS,1,,
HASLA,1,,
HAT,1,,
HAU,1,,
HAUGH,1,,
HAUIS,1,,
HAUK,1,,
HAUL,1,,
HAULS,1,,
HAUN,1,,
HAUND,1,,
HAVD,1,,
HAVEM,1,,
HAVIS,1,,
HAVOT,1,,
HAVR,1,,
HAVYD,1,,
HAYAD,1,,
HAYS,1,,
HAZDA,1,,
HAZLO,1,,
HAZO,1,,
HB 45,1,,
HCESC,1,,
HCEVR,1,,
HCR,1,,
HD,1,,
HDA,1,,
HDE,1,,
HDYI,1,,
HEA,1,,
HEINO,1,,
HEMOK,1,,
HENAS,1,,
HENDR,1,,
HER,1,,
HERAW,1,,
HERCC,1,,
HERIT,1,,
HERL,1,,
HERLE,1,,
HERO,1,,
HERSH,1,,
HEWLE,1,,
HHYUN,1,,
HI,1,,
HIAOO,1,,
HIAR,1,,
HIC H,1,,
HICKE,1,,
HIFV,1,,
HIGHC,1,,
HIKE,1,,
HILER,1,,
HINB,1,,
HINCO,1,,
HINDE,1,,
HING,1,,
HINM,1,,
HINOL,1,,
HINOP,1,,
HINU,1,,
HIONE,1,,
HIRIS,1,,
HIRO,1,,
HISIR,1,,
HISS,1,,
HIUS,1,,
HIW,1,,
HMH,1,,
HMO,1,,
HMR,1,,
HMT,1,,
HNAP,1,,
HNCOL,1,,
HNDAI,1,,
HNDY,1,,
HNH,1,,
HNOD,1,,
HNS,1,,
HNU,1,,
HNYL,1,,
HO,1,,
HO HU,1,,
HO/MA,1,,
HO/RA,1,,
HOD,1,,
HOHDA,1,,
HOL,1,,
HOLAD,1,,
HOMEN,1,,
HOMER,1,,
HOMME,1,,
HONCK,1,,
HONFA,1,,
HONOA,1,,
HONS,1,,
HONSA,1,,
HOOPE,1,,
HORRD,1,,
HORT,1,,
HORTO,1,,
HOUND,1,,
HOURL,1,,
HOYD,1,,
HOYN,1,,
HPA,1,,
HPAD,1,,
HPND,1,,
HR DV,1,,
HRD,1,,
HRDM,1,,
HRIS,1,,
HRLYD,1,,
HRRDC,1,,
HRVS,1,,
HRYSH,1,,
HRYSL,1,,
HSHR,1,,
HT,1,,
HTN,1,,
HTRDA,1,,
HTTR,1,,
HU,1,,
HUAME,1,,
HUAND,1,,
HUB,1,,
HUBAI,1,,
HUDSO,1,,
HUITS,1,,
HUMDA,1,,
HUMMM,1,,
HUMMR,1,,
HUNDE,1,,
HUNDK,1,,
HUNDR,1,,
HUNDT,1,,
HUNJ,1,,
HUNT,1,,
HUNY,1,,
HURLE,1,,
HURR,1,,
HURRI,1,,
HURTS,1,,
HUSLE,1,,
HUSQ,1,,
HUTR,1,,
HUYDA,1,,
HWA,1,,
HWDGE,1,,
HWLE,1,,
HWU,1,,
HXYSI,1,,
HY,1,,
HYA,1,,
HYAI,1,,
HYAT,1,,
HYBIR,1,,
HYDAU,1,,
HYDIA,1,,
HYDN,1,,
HYDNA,1,,
HYDS,1,,
HYDSU,1,,
HYDUA,1,,
HYDUD,1,,
HYDY,1,,
HYHUN,1,,
HYIN,1,,
HYLEN,1,,
HYLIN,1,,
HYLND,1,,
HYMAN,1,,
HYMCO,1,,
HYMND,1,,
HYNA,1,,
HYNAI,1,,
HYNDY,1,,
HYNT,1,,
HYNUN,1,,
HYOD,1,,
HYONS,1,,
HYOS,1,,
HYTUN,1,,
HYUAD,1,,
HYUAL,1,,
HYUB,1,,
HYUBD,1,,
HYUDM,1,,
HYUHN,1,,
HYUI,1,,
HYUNB,1,,
HYUNE,1,,
HYUNG,1,,
HYUNM,1,,
HYUNQ,1,,
HYUNR,1,,
HYUR,1,,
HYURN,1,,
HYUU,1,,
HYUUN,1,,
HYUYN,1,,
HYWO,1,,
HYYDA,1,,
HYYUN,1,,
I H,1,,
I NTE,1,,
I/C,1,,
I2MZ7,1,,
I5A1H,1,,
IAAIN,1,,
IAFMZ,1,,
IAIUI,1,,
IAKS,1,,
IAW,1,,
IAZXA,1,,
IBN,1,,
IBROO,1,,
ICE,1,,
ICE C,1,,
ICECR,1,,
ICIH,1,,
ICIJC,1,,
ICJIK,1,,
ICMX,1,,
ICU,1,,
ICVM,1,,
ICW,1,,
IDLVD,1,,
IE,1,,
IEXVS,1,,
IFZ,1,,
IHAIL,1,,
IHHEB,1,,
IHIRI,1,,
IHNIS,1,,
IHOMA,1,,
IHTEL,1,,
IIA,1,,
IIBZD,1,,
IIES,1,,
III,1,,
IIL,1,,
IIN,1,,
IIOWO,1,,
IIXUS,1,,
IJH,1,,
IJRW,1,,
IKA,1,,
IL/W,1,,
ILNS,1,,
IMBR,1,,
IMBW,1,,
IMERC,1,,
IMII,1,,
IMM,1,,
IMP,1,,
IMSIN,1,,
IMWO,1,,
IMXS,1,,
IMZ,1,,
IN FI,1,,
IN LN,1,,
IN LP,1,,
IN. H,1,,
IN/LA,1,,
IN/LI,1,,
IN3AR,1,,
INBCD,1,,
INBIA,1,,
INDI,1,,
INDIN,1,,
INDO,1,,
INEL,1,,
INENT,1,,
INETE,1,,
INF,1,,
INF3,1,,
INFAI,1,,
INFFI,1,,
INFI/,1,,
INFIA,1,,
INFIF,1,,
INFIY,1,,
INFJ,1,,
INFM,1,,
INFO,1,,
INFR,1,,
INFRI,1,,
INFRN,1,,
INGIN,1,,
INGIT,1,,
INGWI,1,,
INIER,1,,
INIL,1,,
INIM7,1,,
ININF,1,,
INISA,1,,
INITE,1,,
INK,1,,
INKHS,1,,
INKN,1,,
INLN,1,,
INN,1,,
INNEL,1,,
INNFI,1,,
INNTE,1,,
INPER,1,,
INR,1,,
INRJ,1,,
INRN,1,,
INST,1,,
INT D,1,,
INT I,1,,
INT V,1,,
INT.,1,,
INT/N,1,,
INTAL,1,,
INTDE,1,,
INTEA,1,,
INTEE,1,,
INTEM,1,,
INTET,1,,
INTEW,1,,
INTFI,1,,
INTH,1,,
INTIC,1,,
INTL.,1,,
INTL3,1,,
INTLL,1,,
INTLN,1,,
INTLR,1,,
INTNI,1,,
INTON,1,,
INTOT,1,,
INTRA,1,,
INTRL,1,,
INTSU,1,,
INTTE,1,,
INTYE,1,,
INVE,1,,
INVIN,1,,
IO,1,,
IOIVO,1,,
IOLVD,1,,
IOMS,1,,
ION D,1,,
IR,1,,
IRENL,1,,
IRID,1,,
IRTL,1,,
IRURA,1,,
IRVIN,1,,
IS20,1,,
ISAUZ,1,,
ISESE,1,,
ISLU,1,,
ISNL,1,,
ISOZO,1,,
ISR,1,,
ISS,1,,
ISSUZ,1,,
ISU.,1,,
ISUSN,1,,
ISUVU,1,,
ISUXU,1,,
ISUZE,1,,
ISUZL,1,,
ISUZZ,1,,
ISV,1,,
ISVZ,1,,
ISVZU,1,,
ISZUS,1,,
ISZUU,1,,
ISZV,1,,
ITALJ,1,,
ITASC,1,,
ITED,1,,
ITER,1,,
ITKWD,1,,
ITO;O,1,,
IU1I,1,,
IUBR,1,,
IUFI,1,,
IUIBN,1,,
IUIS,1,,
IVIJ,1,,
IVIS,1,,
IVK,1,,
IW,1,,
IWD,1,,
IWH,1,,
IWI,1,,
IWIDA,1,,
IWIN,1,,
IWMI,1,,
IWRA,1,,
IYIN,1,,
IYU,1,,
IYUND,1,,
IZUI,1,,
IZUKI,1,,
IZUZE,1,,
IZZO,1,,
J L,1,,
J15,1,,
J18,1,,
J8,1,,
JA/DA,1,,
JAB,1,,
JAGIA,1,,
JAGRU,1,,
JAGU,1,,
JAGUN,1,,
JAH=G,1,,
JALBE,1,,
JARUA,1,,
JAS,1,,
JAUAR,1,,
JB,1,,
JC,1,,
JCL,1,,
JCMW,1,,
JCUNL,1,,
JDLKS,1,,
JEEPQ,1,,
JEGUE,1,,
JET,1,,
JETT,1,,
JETTE,1,,
JH,1,,
JHBUI,1,,
JI5,1,,
JIB,1,,
JIKS,1,,
JIM,1,,
JIMDO,1,,
JINCO,1,,
JINLU,1,,
JJNI,1,,
JKENW,1,,
JLJWA,1,,
JLWI,1,,
JMCJ,1,,
JMSI,1,,
JMST,1,,
JND,1,,
JNK,1,,
JNUS,1,,
JO DE,1,,
JOHND,1,,
JOIKS,1,,
JONNA,1,,
JONW,1,,
JONWC,1,,
JOTE5,1,,
JU,1,,
JUA,1,,
JUBAR,1,,
JVLS,1,,
JWU,1,,
JYU,1,,
K K,1,,
K WOR,1,,
K/V,1,,
K15,1,,
K1A,1,,
K5I7,1,,
KAAF,1,,
KADN,1,,
KAIDI,1,,
KAIKA,1,,
KAMA,1,,
KAMAH,1,,
KANDI,1,,
KANFM,1,,
KANO,1,,
KANWA,1,,
KANWO,1,,
KAOAS,1,,
KARAV,1,,
KARAX,1,,
KASAK,1,,
KAU,1,,
KAUAS,1,,
KAUFF,1,,
KAUFN,1,,
KAWAA,1,,
KAWAG,1,,
KAWAP,1,,
KAWAY,1,,
KAWCI,1,,
KAWHS,1,,
KAWIS,1,,
KAWN,1,,
KAYFM,1,,
KCURA,1,,
KE-LO,1,,
KEAW,1,,
KEDMO,1,,
KEE[,1,,
KEEN,1,,
KEEWA,1,,
KEITH,1,,
KEMCO,1,,
KEMN,1,,
KEMP,1,,
KEMW,1,,
KEMWT,1,,
KEMZ,1,,
ken,1,,
KEN/W,1,,
KEN3,1,,
KENA,1,,
KENC,1,,
KENEL,1,,
KENEW,1,,
KENGO,1,,
KENHO,1,,
KENIN,1,,
KENIW,1,,
KENL,1,,
KENM,1,,
KENNI,1,,
KENNW,1,,
KENR,1,,
KENTE,1,,
KENTO,1,,
KENU,1,,
KENW0,1,,
KENWG,1,,
KENWI,1,,
KENWP,1,,
KENWT,1,,
KENWU,1,,
KENYO,1,,
KENYU,1,,
KENZO,1,,
KERG,1,,
KEWD,1,,
KEWOR,1,,
KEWWO,1,,
KEX,1,,
KEXUS,1,,
KEY,1,,
KEYA,1,,
KGRE,1,,
KH,1,,
KI MO,1,,
KI8A,1,,
KIA O,1,,
KIA S,1,,
KIA/M,1,,
KIAHE,1,,
KIARM,1,,
KIAS,1,,
KIDNN,1,,
KIDR,1,,
KIDRA,1,,
KIDRI,1,,
KIK,1,,
KIN W,1,,
KINCO,1,,
KINGR,1,,
KINGS,1,,
KINGW,1,,
KIO,1,,
KIT,1,,
KITLA,1,,
KIV,1,,
KIWO,1,,
KLIA,1,,
KLORL,1,,
KLW,1,,
KMBO,1,,
KMC,1,,
KMIM,1,,
KMRON,1,,
KMT,1,,
KN/W,1,,
KNEWO,1,,
KNHO,1,,
KNO T,1,,
KNST,1,,
KNUD,1,,
KNWRT,1,,
KNWTH,1,,
KOFRN,1,,
KOMAT,1,,
KONWO,1,,
KORAV,1,,
KOWAL,1,,
KOWOS,1,,
KPW,1,,
KRA,1,,
KRFTS,1,,
KRNWO,1,,
KROFT,1,,
KRWAS,1,,
KS/MO,1,,
KT,1,,
KTA,1,,
KUA,1,,
KUBOT,1,,
KUPMA,1,,
KURA,1,,
KURAM,1,,
KURBI,1,,
KUSBM,1,,
KUZU,1,,
KW SL,1,,
KW/VK,1,,
KWA,1,,
KWASS,1,,
KWD,1,,
KWI,1,,
KWTH,1,,
KWU,1,,
KY,1,,
KYMO,1,,
KYMOL,1,,
KYMUO,1,,
KYSL,1,,
KYWEO,1,,
L-R,1,,
L7U,1,,
LA RD,1,,
LA US,1,,
LA VO,1,,
LA-RD,1,,
LA/C,1,,
LA/OA,1,,
LA/OR,1,,
LA/RE,1,,
LA/RJ,1,,
LA/RP,1,,
LA/ZO,1,,
LADRO,1,,
LAFAY,1,,
LAFIA,1,,
LAIB,1,,
LAIR,1,,
LAKO,1,,
LALRG,1,,
LAMAR,1,,
LAMDR,1,,
LANBO,1,,
LAND,1,,
LANDH,1,,
LANG,1,,
LANWO,1,,
LARA,1,,
LARYR,1,,
LASAC,1,,
LASER,1,,
LATER,1,,
LATI,1,,
LATUR,1,,
LAW,1,,
LAYRO,1,,
LAZER,1,,
LD RV,1,,
LE/RE,1,,
LEAD,1,,
LEDUD,1,,
LEF,1,,
LELXU,1,,
LEN,1,,
LENLN,1,,
LENS,1,,
LENWO,1,,
LERAZ,1,,
LESUS,1,,
LETIL,1,,
LEUS,1,,
LEWIS,1,,
LEX.S,1,,
LEXIN,1,,
LEXNS,1,,
LEXQ,1,,
LEXSU,1,,
LEXUA,1,,
LEXUU,1,,
LEXW,1,,
LEYMA,1,,
LEZUS,1,,
LF,1,,
LH/RO,1,,
LHD,1,,
LI/RO,1,,
LICO,1,,
LIEBL,1,,
LIM,1,,
LIND,1,,
LINEO,1,,
LINHA,1,,
LINKR,1,,
LINRA,1,,
LINX,1,,
LIR,1,,
LIT,1,,
LK EX,1,,
LKEPR,1,,
LL,1,,
LLNNL,1,,
LLR,1,,
LMA,1,,
LMIA,1,,
LMMS,1,,
LMSTA,1,,
LN/RV,1,,
LNB,1,,
LNDI,1,,
LNDRV,1,,
LNTER,1,,
LO,1,,
LO RA,1,,
LO RI,1,,
LO/EZ,1,,
LO/R,1,,
LOAD,1,,
LOCU,1,,
LOMBO,1,,
LONGC,1,,
LOREE,1,,
LOSI,1,,
LOV,1,,
LOX,1,,
LR RA,1,,
LR/LN,1,,
LR/RN,1,,
LR4,1,,
LRL,1,,
LRR,1,,
LRXUS,1,,
LSWWO,1,,
LT,1,,
LT LI,1,,
LTLTR,1,,
LUFI,1,,
LUPKI,1,,
LUX,1,,
LUXUR,1,,
LWS,1,,
LX RO,1,,
LXIC,1,,
LXSS,1,,
LYDA,1,,
LYRO,1,,
LYUD,1,,
M G,1,,
M S I,1,,
M/C,1,,
M/E,1,,
M2A,1,,
MA/B,1,,
MA/BE,1,,
MA/DA,1,,
MA/RO,1,,
MAB,1,,
MABER,1,,
MACJ,1,,
MACK+,1,,
MACK3,1,,
MACR,1,,
MACU,1,,
MACUE,1,,
MACUK,1,,
MACUT,1,,
MACUY,1,,
MACY,1,,
MADER,1,,
MAE,1,,
MAEPA,1,,
MAER,1,,
MAESK,1,,
MAEX,1,,
MAFEL,1,,
MAGEA,1,,
MAGER,1,,
MAGIC,1,,
MAGN,1,,
MAI,1,,
MAIDA,1,,
MAIDN,1,,
MAIN,1,,
MAINE,1,,
MAJER,1,,
MAKC,1,,
MALCO,1,,
MALK,1,,
MALL,1,,
MAND,1,,
MAQZD,1,,
MARCA,1,,
MARCE,1,,
MARCO,1,,
MARCR,1,,
MARD,1,,
MARDA,1,,
MAREN,1,,
MARER,1,,
MARH,1,,
MARL,1,,
MARLE,1,,
MARTZ,1,,
MARYL,1,,
MASBR,1,,
MASC,1,,
MASD,1,,
MASEF,1,,
MASEO,1,,
MASET,1,,
MASEV,1,,
MASGE,1,,
MASSI,1,,
MASSR,1,,
MASUB,1,,
MASUR,1,,
MASW,1,,
MAVER,1,,
MAVIS,1,,
MAXCH,1,,
MAXFA,1,,
MAXN,1,,
MAXXF,1,,
MAYA,1,,
MAYON,1,,
MAZCD,1,,
MAZEN,1,,
MAZFA,1,,
MAZO,1,,
MAZON,1,,
MAZOR,1,,
MAZSD,1,,
MAZSP,1,,
MB-UT,1,,
MB/BU,1,,
MBC,1,,
MBN,1,,
MC VE,1,,
MC2,1,,
MCAK,1,,
MCD,1,,
MCERE,1,,
MCH,1,,
MCI/F,1,,
MCIB,1,,
MCII,1,,
MCIN.,1,,
MCKT,1,,
MCLEY,1,,
MCN,1,,
MCNO,1,,
MCRCU,1,,
MCREY,1,,
MCU,1,,
MCUR,1,,
MCY3,1,,
MDNS,1,,
ME  B,1,,
ME B,1,,
ME CR,1,,
ME FU,1,,
ME RF,1,,
ME.BE,1,,
ME/BF,1,,
ME/BG,1,,
ME/BK,1,,
ME/BL,1,,
ME/BW,1,,
ME/PE,1,,
MEAC,1,,
MEACU,1,,
MEARC,1,,
MEBC,1,,
MEC,1,,
MEC.,1,,
MECAR,1,,
MECAU,1,,
MECHR,1,,
MECR,1,,
MECY,1,,
MEDI,1,,
MEFRA,1,,
MEG,1,,
MEGA,1,,
MEIN,1,,
MEKCH,1,,
MEL,1,,
MELB,1,,
MELE,1,,
MELRO,1,,
MEM,1,,
MENCO,1,,
MENCU,1,,
MENE,1,,
MENJ,1,,
MENWO,1,,
MERAC,1,,
MERAD,1,,
MERAT,1,,
MERC-,1,,
MERCH,1,,
MEREA,1,,
MEREO,1,,
MERER,1,,
MERIV,1,,
MEROE,1,,
MEROO,1,,
MERRC,1,,
MERSU,1,,
MERUY,1,,
MES,1,,
MESI,1,,
METER,1,,
METRC,1,,
METS,1,,
MEU,1,,
MEUCU,1,,
MEURS,1,,
MEX,1,,
MEZ,1,,
MEZDO,1,,
MFG,1,,
MFI,1,,
MGRL,1,,
MGW,1,,
MH,1,,
MHI,1,,
MHT,1,,
MI  F,1,,
MI AV,1,,
MI BI,1,,
MI FI,1,,
MI FO,1,,
MI LI,1,,
MI/BU,1,,
MI/FA,1,,
MI/FC,1,,
MI/FW,1,,
MI/GO,1,,
MI/GU,1,,
MI/IN,1,,
MI/KU,1,,
MI/SO,1,,
MI/TU,1,,
MIAI,1,,
MIB,1,,
MIBE,1,,
MICCE,1,,
MICE,1,,
MICH,1,,
MICLR,1,,
MICO,1,,
MID,1,,
MIDAS,1,,
MIDB,1,,
MIDWY,1,,
MIEBE,1,,
MIFG,1,,
MIFO,1,,
MIKLE,1,,
MIKUB,1,,
MILEA,1,,
MILEN,1,,
MILS,1,,
MILWA,1,,
MIMI,1,,
MINES,1,,
MINF,1,,
MINI-,1,,
MINI.,1,,
MINI3,1,,
MINIA,1,,
MINIW,1,,
MINJA,1,,
MINNI,1,,
MINS,1,,
MINTC,1,,
MINY,1,,
MISC,1,,
MISM,1,,
MISSO,1,,
MISTA,1,,
MISTN,1,,
MISTS,1,,
MIT/F,1,,
MITCH,1,,
MITOR,1,,
MITSZ,1,,
MIUE,1,,
MIWI,1,,
MKS,1,,
MLTS,1,,
MLULE,1,,
MLV,1,,
MLYJ,1,,
MNBN,1,,
MNERC,1,,
MNM,1,,
MNTL,1,,
MO-HO,1,,
MOBL,1,,
MOC,1,,
MOCK,1,,
MOD,1,,
MOE G,1,,
MOFO,1,,
MOI,1,,
MOLVE,1,,
MONI,1,,
MONN3,1,,
MONRU,1,,
MOOTO,1,,
MOPD,1,,
MOR,1,,
MORCU,1,,
MORDA,1,,
MORG,1,,
MORGO,1,,
MOSER,1,,
MOSLI,1,,
MOTO/,1,,
MOTOT,1,,
MOTRC,1,,
MOTTI,1,,
MOVGA,1,,
MOVI,1,,
MP-15,1,,
MPV4,1,,
MQAZD,1,,
MQWIC,1,,
MR BE,1,,
MR/BE,1,,
MR/BR,1,,
MRA,1,,
MREC,1,,
MRECU,1,,
MRI,1,,
MRRJ,1,,
MRTB,1,,
MRYS,1,,
MS/OT,1,,
MSC,1,,
MSCU,1,,
MSH,1,,
MSSAN,1,,
MST,1,,
MTCI,1,,
MTICK,1,,
MTM,1,,
MTOJ,1,,
MTOR,1,,
MTR,1,,
MTRA,1,,
MTSD,1,,
MU/FU,1,,
MUI,1,,
MUNDA,1,,
MUNI,1,,
MUR,1,,
MURGA,1,,
MURRA,1,,
MUSER,1,,
MUSSI,1,,
MUT,1,,
MUTER,1,,
MUTS,1,,
MUV,1,,
MUY,1,,
MUZDA,1,,
MV AU,1,,
MV/AG,1,,
MV1,1,,
MVF,1,,
MVO,1,,
MWD,1,,
MWE/B,1,,
MWIHQ,1,,
MY,1,,
MYCOL,1,,
MZBZ,1,,
N/S C,1,,
N15,1,,
N7H,1,,
N7S,1,,
N8206,1,,
NA/A,1,,
NACJ,1,,
NADR,1,,
NAGIL,1,,
NANIH,1,,
NAS,1,,
NATIO,1,,
NAUI,1,,
NAUIS,1,,
NAUS,1,,
NAV,1,,
NAVN,1,,
NAWI,1,,
NAZM,1,,
NBAR,1,,
NCIP/,1,,
NCR,1,,
NE,1,,
NE/HO,1,,
NE2ON,1,,
NEAPL,1,,
NEIBE,1,,
NEIG,1,,
NELSO,1,,
NERCE,1,,
NEV,1,,
NEVIS,1,,
NEWM,1,,
NFI,1,,
NFIII,1,,
NFINI,1,,
NFINM,1,,
NFML,1,,
NGBO,1,,
NHD,1,,
NHN,1,,
NHR,1,,
NI/FU,1,,
NIAJE,1,,
NIASS,1,,
NIB,1,,
NICR,1,,
NIDT,1,,
NIFIN,1,,
NIGHT,1,,
NIICL,1,,
NIIS,1,,
NIISA,1,,
NINI,1,,
NINZA,1,,
NIQ,1,,
NIR,1,,
NIS L,1,,
NISD,1,,
NISHT,1,,
NISSO,1,,
NISSS,1,,
NISST,1,,
NISSZ,1,,
NIT,1,,
NITM,1,,
NJ,1,,
NK,1,,
NKHR,1,,
NLE,1,,
NLNIN,1,,
NMI,1,,
NMIZ,1,,
NMJ,1,,
NN,1,,
NNEVL,1,,
NNI,1,,
NNNN,1,,
NNZD,1,,
NO/CH,1,,
NOAKC,1,,
NOMC,1,,
NORH,1,,
NORKH,1,,
NORTO,1,,
NPR,1,,
NQR,1,,
NRH,1,,
NRR,1,,
NRYJM,1,,
NSLOT,1,,
NT,1,,
NT22N,1,,
NTIQG,1,,
NURAN,1,,
NUZ,1,,
NV,1,,
NV350,1,,
NW/FL,1,,
NY,1,,
NYC,1,,
NYORK,1,,
NYPD,1,,
NYPHE,1,,
NYS,1,,
NYUD,1,,
NYUN,1,,
NYUND,1,,
NZIFU,1,,
O/M,1,,
OATAO,1,,
OAWRA,1,,
OD TR,1,,
ODLS,1,,
ODSM,1,,
OETER,1,,
OH,1,,
OHEFT,1,,
OHINO,1,,
OHRYS,1,,
OHYUM,1,,
OHYUN,1,,
OIC,1,,
OIKS,1,,
OIMFI,1,,
OINTE,1,,
OIRS,1,,
OKEMW,1,,
OKENW,1,,
OKLAH,1,,
OLDSA,1,,
OLDSH,1,,
OLDSI,1,,
OLDSL,1,,
OLDSU,1,,
OLDSW,1,,
OLIVI,1,,
OLLDS,1,,
OLOSL,1,,
OLSSM,1,,
OLV,1,,
OMC,1,,
OMIN,1,,
OMNE,1,,
OMR/T,1,,
OMT,1,,
ONDA,1,,
ONI,1,,
ONRAS,1,,
ONRYS,1,,
ONT,1,,
OOCL,1,,
OPENR,1,,
OPONT,1,,
OR,1,,
ORDSM,1,,
OREVO,1,,
ORFUN,1,,
OS/KO,1,,
OSCBA,1,,
OSH,1,,
OSHK,1,,
OSHKA,1,,
OSUBA,1,,
OTEUY,1,,
OTT,1,,
OTTAC,1,,
OUB,1,,
OUFUN,1,,
OUINT,1,,
OUSDM,1,,
OUT,1,,
OUT B,1,,
OVYS,1,,
OWS,1,,
OYDI,1,,
OYOTA,1,,
P ONT,1,,
PA/AR,1,,
PACEA,1,,
PACEM,1,,
PAD,1,,
PAEWR,1,,
PAGGI,1,,
PAGI,1,,
PALGG,1,,
PALID,1,,
PAM,1,,
PAR,1,,
PARBE,1,,
PARCE,1,,
PARK,1,,
PARKE,1,,
PARTL,1,,
PASAT,1,,
PAT,1,,
PATH,1,,
PATSY,1,,
PAW,1,,
PB ZI,1,,
PBART,1,,
PBILT,1,,
PBIT,1,,
PBLT,1,,
PC,1,,
PCH,1,,
PE,1,,
PEAE,1,,
PEAR,1,,
PEBI,1,,
PEBLT,1,,
PEC,1,,
PEDI,1,,
PEEL,1,,
PEER,1,,
PEERB,1,,
PEILI,1,,
PEJER,1,,
PELOR,1,,
PEMA,1,,
PEN,1,,
PENT,1,,
PENTA,1,,
PENTI,1,,
PEREG,1,,
PERIG,1,,
PERV,1,,
PETAL,1,,
PETB,1,,
PETE3,1,,
PETEY,1,,
PETLI,1,,
PETRE,1,,
PHILL,1,,
PHLYM,1,,
PI/BA,1,,
PIAC,1,,
PIACG,1,,
PIAGO,1,,
PIATT,1,,
PIEO,1,,
PIGGI,1,,
PING,1,,
PINGO,1,,
PINN,1,,
PIRB,1,,
PIRCH,1,,
PITKI,1,,
PJ TR,1,,
PLAGG,1,,
PLAND,1,,
PLAY,1,,
PLAYG,1,,
PLEW,1,,
PLIM,1,,
PLMOU,1,,
PLOEG,1,,
PLSC,1,,
PLU T,1,,
PLUMI,1,,
PLXMO,1,,
PLYIO,1,,
PLYMA,1,,
PLYMB,1,,
PLYME,1,,
PN,1,,
PN3,1,,
