"Vehicle.Make","Freq"
"ITNER",1
"ITR",1
"ITYUN",1
"IU",1
"IUB",1
"IUSUK",1
"IUZU",1
"IUZUK",1
"IVS/O",1
"IW",1
"IWJ",1
"IYUNO",1
"IZARA",1
"IZSZU",1
"IZUKI",1
"IZUNU",1
"IZUZI",1
"IZUZO",1
"J=HIN",1
"JAGG",1
"JAGNA",1
"JAGQ",1
"JAGUG",1
"JAGUU",1
"JAMBO",1
"JAMEL",1
"JAOTA",1
"JAQ",1
"JARGU",1
"JARUA",1
"JASUE",1
"JAUWA",1
"JAY",1
"JBAR",1
"JEBWI",1
"JEEPC",1
"JEEPW",1
"JEGLA",1
"JERRD",1
"JETT",1
"JI/BA",1
"JIANG",1
"JIEEP",1
"JIN",1
"JINCL",1
"JINN",1
"JIS",1
"JIUA",1
"JJ",1
"JJAGU",1
"JJEEP",1
"JKIA",1
"JLGIN",1
"JMARI",1
"JMARY",1
"JMSTA",1
"JNFIN",1
"JNG",1
"JNK",1
"JO",1
"JO/PA",1
"JOCLN",1
"JOECI",1
"JOG",1
"JOHNS",1
"JOIVD",1
"JOURN",1
"JOYCO",1
"JR",1
"JRG",1
"JRR",1
"JSIEO",1
"JT",1
"JT/MA",1
"JUA",1
"JUAGA",1
"JUNDA",1
"JUP",1
"JUR",1
"K T M",1
"K.W.",1
"KAIA",1
"KAIFM",1
"KAIKA",1
"KAISE",1
"KAMCO",1
"KAMSO",1
"KANA",1
"KANDR",1
"KANER",1
"KANM",1
"KANOW",1
"KANSA",1
"KANWO",1
"KAPMA",1
"KARF",1
"KARVA",1
"KASAW",1
"KAUAS",1
"KAUFH",1
"KAUOR",1
"KAUR",1
"KAWO",1
"KAWOR",1
"KCATW",1
"KD",1
"KE/WO",1
"KEA",1
"KEASW",1
"KEAWO",1
"KEENM",1
"KELTZ",1
"KEMUA",1
"KEMUB",1
"ken",1
"KEN T",1
"KEN/W",1
"KENAT",1
"KENDE",1
"KENDW",1
"KENH",1
"KENLL",1
"KENMD",1
"KENNI",1
"KENNW",1
"KENRD",1
"KENRU",1
"KENTA",1
"KENTH",1
"KENTI",1
"KENTN",1
"KENVO",1
"KENWA",1
"KENWH",1
"KENWI",1
"KENWM",1
"KENWS",1
"KENWU",1
"KERIL",1
"KEU",1
"KEUFM",1
"KEUNO",1
"KEUWO",1
"KEWAS",1
"KEWNW",1
"KEWOR",1
"KEWWO",1
"KEWWT",1
"KFA",1
"KGW",1
"KI MO",1
"KIA (",1
"KIA/M",1
"KIAWA",1
"KID R",1
"KIDOO",1
"KIDR",1
"KIDRA",1
"KIDWO",1
"KIE",1
"KIL",1
"KIM",1
"KIMMO",1
"KINET",1
"KINMO",1
"KINZO",1
"KIPEM",1
"KIPRO",1
"KISA",1
"KIURO",1
"KIV",1
"KJM",1
"KKA",1
"KKIA",1
"KLENW",1
"KLIA",1
"KLW",1
"KLWW",1
"KMYCO",1
"KN KW",1
"KNAIL",1
"KNEL",1
"KNEWO",1
"KNL",1
"KNNW",1
"KNTY",1
"KNWO",1
"KNWOO",1
"KNWOR",1
"KODIA",1
"KOKON",1
"KOM",1
"KON",1
"KOWA",1
"KOWFM",1
"KQ",1
"KR",1
"KRAUS",1
"KREKH",1
"KRMO",1
"KRUZ",1
"KRUZE",1
"KTY",1
"KUAN",1
"KUNO",1
"KURB",1
"KURMA",1
"KUSH",1
"KUSO",1
"KUW",1
"KUZU",1
"KVY",1
"KW TR",1
"KW3",1
"KW999",1
"KWD",1
"KWNWO",1
"KWOO",1
"KWSKI",1
"KWUG",1
"KY TR",1
"KYMOO",1
"KYRST",1
"KYUCO",1
"L",1
"L.R",1
"L/R.",1
"L/RO",1
"L3I",1
"LA /R",1
"LA LR",1
"LA R",1
"LA RD",1
"LA//R",1
"LA/CO",1
"LA/DO",1
"LA/LD",1
"LA/NO",1
"LA/RC",1
"LA/RE",1
"LA/RP",1
"LA/RR",1
"LABO",1
"LADIL",1
"LAE",1
"LAFIN",1
"LAFKI",1
"LAFLA",1
"LAM B",1
"LANBO",1
"LANDA",1
"LANO",1
"LANOL",1
"LANRV",1
"LANTO",1
"LAQND",1
"LARC",1
"LARDR",1
"LAREO",1
"LARND",1
"LARVR",1
"LATON",1
"LAUNC",1
"LAYMA",1
"LAYRO",1
"LB",1
"LD",1
"LDRV",1
"LEA",1
"LEC",1
"LECUS",1
"LEDUS",1
"LEIBH",1
"LEIKE",1
"LEISU",1
"LEKUS",1
"LEL",1
"LEM",1
"LEN",1
"LENIT",1
"LENMO",1
"LENW",1
"LESLA",1
"LETIL",1
"LEUX",1
"LEWXU",1
"LEXCO",1
"LEXCS",1
"LEXIC",1
"LEXIN",1
"LEXIU",1
"LEXOS",1
"LEXQ",1
"LEXUI",1
"LEXZ",1
"LEY",1
"LEZ",1
"LF/RO",1
"LH/KO",1
"LI",1
"LI/RO",1
"LICOL",1
"LIEBT",1
"LIINC",1
"LIL R",1
"LIM",1
"LINGY",1
"LINKA",1
"LINKB",1
"LINL",1
"LINLC",1
"LKENO",1
"LKEXU",1
"LKS",1
"LL",1
"LLEX",1
"LLINO",1
"LLR",1
"LM",1
"LML",1
"LN LT",1
"LN RO",1
"LN/RD",1
"LND/R",1
"LNFIN",1
"LNO/R",1
"LNRO",1
"LO/R",1
"LO/RD",1
"LO/RZ",1
"LOAD",1
"LODUS",1
"LOGAN",1
"LOND",1
"LONGU",1
"LOODR",1
"LORO",1
"LOX",1
"LR RR",1
"LR3",1
"LRAO",1
"LRNNS",1
"LRNW",1
"LRO",1
"LRV",1
"LT/RD",1
"LT/RO",1
"LTNK",1
"LTULT",1
"LU",1
"LUDKI",1
"LUF",1
"LUKSI",1
"LUN",1
"LUTTE",1
"LUXAR",1
"LUXES",1
"LUXUR",1
"LW",1
"LXYMC",1
"LY",1
"M ACK",1
"M CAD",1
"M CI",1
"M F",1
"M G",1
"M GUZ",1
"M TCK",1
"M,CI",1
"M/C S",1
"M/VE",1
"M2E",1
"M2R",1
"MA/DA",1
"MAAI",1
"MAC",1
"MAC2",1
"MACA",1
"MACE",1
"MACGA",1
"MACJ",1
"MACK/",1
"MACK`",1
"MACK3",1
"MACKQ",1
"MACKR",1
"MACO",1
"MACON",1
"MACPL",1
"MACR",1
"MACTR",1
"MACUN",1
"MACY",1
"MADI",1
"MADU",1
"MAE",1
"MAE T",1
"MAEK",1
"MAERR",1
"MAETR",1
"MAGEN",1
"MAGER",1
"MAGNA",1
"MAGUA",1
"MAIME",1
"MAIN",1
"MAINE",1
"MAIO",1
"MAIZE",1
"MAK",1
"MALAY",1
"MALDA",1
"MALL",1
"MALOR",1
"MANAL",1
"MANL",1
"MARAR",1
"MARCK",1
"MARCO",1
"MARCY",1
"MARDA",1
"MARDC",1
"MARER",1
"MAROU",1
"MARS",1
"MART",1
"MARYL",1
"MASA",1
"MASAD",1
"MASCS",1
"MASD",1
"MASEE",1
"MASEL",1
"MASEP",1
"MASET",1
"MASIR",1
"MASLA",1
"MASOR",1
"MASR",1
"MASRC",1
"MASSE",1
"MASSR",1
"MASTI",1
"MASTS",1
"MASTU",1
"MASUR",1
"MASZ",1
"MATE",1
"MATI",1
"MATSU",1
"MAUC",1
"MAUK",1
"MAW",1
"MAXAN",1
"MAXIA",1
"MAXM",1
"MAXUN",1
"MAZ",1
"MAZA",1
"MAZK",1
"MAZLA",1
"MAZOL",1
"MAZSE",1
"MAZZA",1
"MB/BE",1
"MBB",1
"MBLE",1
"MBRCU",1
"MC/BS",1
"MCARC",1
"MCC/S",1
"MCD",1
"MCE",1
"MCF",1
"MCI6",1
"MCIA",1
"MCIKE",1
"MCIU",1
"MCKEY",1
"MCRY",1
"MCTS",1
"MCU",1
"MCZDA",1
"MD",1
"MDA",1
"MDC",1
"ME  B",1
"ME /",1
"ME FD",1
"ME VE",1
"ME./B",1
"ME/",1
"ME/AR",1
"ME/B",1
"ME/BB",1
"ME/BG",1
"ME/BI",1
"ME/BK",1
"ME/DE",1
"ME/ME",1
"ME/RE",1
"MEAZA",1
"MEBE",1
"MEC/B",1
"MECD",1
"MECE",1
"MECER",1
"MECH",1
"MECO",1
"MECRE",1
"MECRU",1
"MECUA",1
"MECUY",1
"MECY",1
"MEDA",1
"MEDCE",1
"MEDZA",1
"MEIAU",1
"MEITI",1
"MEKC",1
"MELAR",1
"MELTH",1
"MEME",1
"MENE",1
"MERA",1
"MERAC",1
"MERAN",1
"MERC-",1
"MERCC",1
"MERCS",1
"MERCW",1
"MERED",1
"MEREE",1
"MEREU",1
"MERG",1
"MERKU",1
"MERLY",1
"MERMB",1
"MERN",1
"MERRC",1
"MERRI",1
"MERSE",1
"MERUS",1
"MERWR",1
"MES",1
"MESAR",1
"MESRL",1
"MESUR",1
"MET",1
"META",1
"METBE",1
"METCL",1
"METM",1
"MEYG",1
"MFIIC",1
"MG BG",1
"MGI",1
"MGM",1
"MH",1
"MHN",1
"MHSU",1
"MHSUB",1
"MI /",1
"MI /B",1
"MI /F",1
"MI BE",1
"MI FR",1
"MI/B",1
"MI/BE",1
"MI/BI",1
"MI/CU",1
"MI/DU",1
"MI/F4",1
"MI/FA",1
"MI/FD",1
"MI/FM",1
"MI/FN",1
"MI/IA",1
"MI/IN",1
"MI/JO",1
"MI/PU",1
"MI/RU",1
"MI/RY",1
"MIAMI",1
"MICED",1
"MICHA",1
"MICHI",1
"MICKO",1
"MICV",1
"MIDAS",1
"MIDAT",1
"MIDBU",1
"MIDCA",1
"MIDDL",1
"MIED",1
"MIFO",1
"MIFU3",1
"MIFUS",1
"MIFY",1
"MIKEY",1
"MILLS",1
"MIM",1
"MIMI",1
"MIMO",1
"MIN=F",1
"MINA",1
"MINI.",1
"MINI/",1
"MINIE",1
"MINJA",1
"MINNE",1
"MINS",1
"MINTC",1
"MINZ",1
"MIRCO",1
"MIRSU",1
"MISRA",1
"MISS",1
"MIT",1
"MITFU",1
"MITMI",1
"MITRC",1
"MITRU",1
"MITS",1
"MITS/",1
"MITSB",1
"MITSE",1
"MITSK",1
"MITSL",1
"MITSV",1
"MITZB",1
"MITZS",1
"MKH",1
"MKRCC",1
"ML/FU",1
"MM",1
"MN",1
"MNERC",1
"MNL",1
"MO G",1
"MO/CH",1
"MO/LE",1
"MO/SW",1
"MOE",1
"MOGU",1
"MOLG",1
"MONA",1
"MONN",1
"MONT",1
"MOOK",1
"MORAC",1
"MORC",1
"MORCU",1
"MORNN",1
"MOSER",1
"MOTER",1
"MOUIT",1
"MOUST",1
"MOUTA",1
"MOZOT",1
"MR",1
"MR/BE",1
"MRBR",1
"MRCU",1
"MREC",1
"MRESU",1
"MRI",1
"MRV",1
"MSTCK",1
"MT FU",1
"MT/FG",1
"MT/FU",1
"MT/SU",1
"MTI",1
"MTIS",1
"MTRL",1
"MTSA",1
"MU/FG",1
"MU/FU",1
"MUCLE",1
"MUERS",1
"MUK",1
"MULCH",1
"MUNN",1
"MURCE",1
"MURCY",1
"MURER",1
"MUS",1
"MUTS",1
"MUTSO",1
"MUVAL",1
"MUZDA",1
"MV",1
"MV-1",1
"MV/AU",1
"MV1",1
"MVAU",1
"MVF",1
"MVT",1
"MW",1
"MWC",1
"MWI",1
"MWSKI",1
"MWV/F",1
"MYTY",1
"MZ/BZ",1
"N EMF",1
"N. CA",1
"N/V",1
"N13",1
"N15",1
"N7S",1
"NACH",1
"NACJ",1
"NASAR",1
"NASER",1
"NASS",1
"NASSI",1
"NATUS",1
"NAUIS",1
"NAUL",1
"NAVA",1
"NAVS",1
"ND",1
"NDIAN",1
"NE/BE",1
"NEAP",1
"NELS",1
"NEOW",1
"NERA",1
"NERC",1
"NESSA",1
"NEURA",1
"NEVIS",1
"NEVOS",1
"NEWBL",1
"NEWN",1
"NEWO",1
"NEWRA",1
"NEXUS",1
"NFEIN",1
"NFI",1
"NFIH",1
"NFINI",1
"NFM",1
"NFW",1
"NH",1
"NHHI",1
"NHLI",1
"NHNIT",1
"NIAAS",1
"NIASS",1
"NIC",1
"NID",1
"NIGHT",1
"NILED",1
"NIR",1
"NISAA",1
"NISSR",1
"NISSX",1
"NISSZ",1
"NIT",1
"NKN",1
"NL",1
"NM2",1
"NMA",1
"NNHR",1
"NNI",1
"NO/HO",1
"NOLLE",1
"NOOTE",1
"NORCH",1
"NORKH",1
"NORRO",1
"NORT",1
"NORTH",1
"NPR",1
"NQR",1
"NR",1
"NRD",1
"NS/VO",1
"NSSN",1
"NT",1
"NTER",1
"NTRHH",1
"NUFIN",1
"NUKGO",1
"NUW",1
"NW",1
"NW/FL",1
"NWCLM",1
"NY",1
"NYKR",1
"NYUN",1
"NYUND",1
"NZO",1
"OACRA",1
"OADT",1
"OAURA",1
"OC",1
"OCBRY",1
"OETER",1
"OFMAT",1
"OH",1
"OHI",1
"OIDSM",1
"OINRB",1
"OJYC",1
"OKIA",1
"OKL",1
"OLD S",1
"OLDMA",1
"OLDMB",1
"OLDS",1
"OLDSH",1
"OLDST",1
"OLIVE",1
"OLKDS",1
"OLKS",1
"OLLSM",1
"OLMO",1
"OLN",1
"OLOS",1
"OMFI",1
"OMINI",1
"OMN1",1
"OMODC",1
"OMR I",1
"OMST",1
"OMTI",1
"ON",1
"ONA",1
"ONCBC",1
"ONCI",1
"ONCL",1
"ONFIN",1
"ONFUN",1
"ONIR",1
"ONJMS",1
"ONT",1
"ONTAR",1
"OOCL",1
"OR/V",1
"ORIV",1
"ORIVA",1
"ORLON",1
"ORYSL",1
"OSUBA",1
"OSUZU",1
"OTUS",1
"OUT",1
"OUTAN",1
"OUTL",1
"OUTTI",1
"OVW",1
"OWD",1
"OWL",1
"OWV",1
"OYTO",1
"PA/AM",1
"PACE",1
"PACEM",1
"PAIG",1
"PAMPL",1
"PANER",1
"PANGI",1
"PANT",1
"PAR/S",1
"PARBE",1
"PARIA",1
"PARKE",1
"PARO",1
"PARS",1
"PAS",1
"PATER",1
"PATH",1
"PATI",1
"PCMP",1
"PCRC",1
"PEDER",1
"PEENY",1
"PEERB",1
"PEIEN",1
"PEIRS",1
"PEIZA",1
"PEJ",1
"PEN",1
"PENEL",1
"PENER",1
"PENG",1
"PENN",1
"PENTI",1
"PENWO",1
"PEOPL",1
"PERC",1
"PERE",1
"PERI",1
"PERT",1
"PESTE",1
"PESTO",1
"PETAB",1
"PETE/",1
"PETEE",1
"PETOT",1
"PETRA",1
"PETRE",1
"PETTE",1
"PETYE",1
"PEXIV",1
"PEYMO",1
"PFREI",1
"PGN",1
"PHAGG",1
"PHEO",1
"PI",1
"PIAGS",1
"PIAJ",1
"PIASS",1
"PIEAG",1
"PIESU",1
"PIGG",1
"PIGGY",1
"PISNE",1
"PIUDI",1
"PIUGG",1
"PJT",1
"PLA",1
"PLAG",1
"PLANI",1
"PLAT",1
"PLAZ",1
"PLEVO",1
"PLEYO",1
"PLMYO",1
"PLTMO",1
"PLUMA",1
"PLUMO",1
"PLYM",1
"PLYME",1
"PLYMM",1
"PLYMU",1
"PLYO",1
"PLYUA",1
"POADS",1
"POAIC",1
"POASC",1
"POATA",1
"POCH",1
"POESC",1
"POETI",1
"POFS",1
"POG",1
"POIC",1
"POIN/",1
"POIND",1
"POITI",1
"POLA",1
"POLAL",1
"POLY",1
"PONCE",1
"PONDI",1
"PONGA",1
"PONI",1
"PONRS",1
"PONT",1
"PONTC",1
"PONTU",1
"PONTY",1
"PONTZ",1
"POORS",1
"POPES",1
"POPI",1
"POPIA",1
"PORCI",1
"PORES",1
"PORGC",1
"PORGE",1
"PORIS",1
"PORIT",1
"PORJC",1
"PORLE",1
"PORON",1
"PORSG",1
"PORSI",1
"PORSL",1
"PORSN",1
"PORT",1
"PORTA",1
"PORTJ",1
"POSCE",1
"POSDN",1
"POSER",1
"POSSC",1
"POST",1
"POTE",1
"POTIC",1
"POTO",1
"POTSC",1
"POURS",1
"POV",1
"POWL",1
"POWTI",1
"POWTZ",1
"POYMO",1
"PPG",1
"PR BI",1
"PR-PU",1
"PRA",1
"PRAGG",1
"PRAT",1
"PREAS",1
"PREIG",1
"PREIS",1
"PRENO",1
"PRESE",1
"PRESV",1
"PREVE",1
"PREVR",1
"PREZM",1
"PRI",1
"PRIMA",1
"PRIMP",1
"PRIU",1
"PROAV",1
"PROCH",1
"PROHE",1
"PROS",1
"PROSH",1
"PROST",1
"PROWL",1
"PRSCY",1
"PRTER",1
"PRU",1
"PRUIS",1
"PRV",1
"PRZIN",1
"PT BL",1
"PTBLT",1
"PTEB",1
"PTERB",1
"PTR-B",1
"PTRBT",1
"PTRD",1
"PUFZU",1
"PULSO",1
"PUNTI",1
"PUOC",1
"PURCA",1
"PURDE",1
"PVN",1
"Q",1
"QINGD",1
"QINGP",1
"QLINK",1
"QLWK",1
"QORKH",1
"QS",1
"QS2",1
"QUAHI",1
"QUEBE",1
"QUICK",1
"QUT",1
"R HOU",1
"R R",1
"R ROR",1
"R V",1
"R-ROV",1
"R. RO",1
"R.ROV",1
"R/NO",1
"RA T",1
"RA/RD",1
"RA/RP",1
"RA/T",1
"RADIA",1
"RADL",1
"RADRA",1
"RAGE",1
"RAGRO",1
"RAICH",1
"RAID",1
"RAIFU",1
"RAIM",1
"RAIN",1
"RALDN",1
"RAM",1
"RAM H",1
"RAM T",1
"RAM,",1
"RAMBA",1
"RAMEY",1
"RAMGE",1
"RAMM",1
"RAMP",1
"RAMU",1
"RAN R",1
"RANCE",1
"RAND",1
"RANDO",1
"RANDR",1
"RANE",1
"RANG",1
"RANG/",1
"RANGG",1
"RANIR",1
"RANLE",1
"RANSE",1
"RANT",1
"RAROV",1
"RATT",1
"RAUSE",1
"RAV",1
"RAYE/",1
"RDSI",1
"RDST",1
"REBEN",1
"REF T",1
"REFE",1
"REFG/",1
"REFGO",1
"REFLE",1
"REFRE",1
"REFRI",1
"REG T",1
"REI",1
"REIGI",1
"REIGL",1
"REIN",1
"REION",1
"REISE",1
"RELIF",1
"REMOV",1
"REMUR",1
"RENO",1
"RENWD",1
"RERG",1
"RERGE",1
"RETER",1
"RETUB",1
"REVGE",1
"REYCO",1
"RFOVA",1
"RGIG",1
"RGU",1
"RHINE",1
"RI",1
"RI/FR",1
"RIAL",1
"RIDER",1
"RIER",1
"RIMCO",1
"RIZZM",1
"RN",1
"RN/RO",1
"RNBMI",1
"RNRW",1
"RO LA",1
"RO/LO",1
"RO/RA",1
"ROCKF",1
"ROCLE",1
"ROGE",1
"ROKET",1
"ROLAN",1
"ROLCO",1
"RON/R",1
"RONRU",1
"RORVR",1
"RORXR",1
"ROSEB",1
"ROUGH",1
"RPB",1
"RR/LR",1
"RRV",1
"RUGRO",1
"RUR",1
"RUV",1
"RVIS",1
"RWO",1
"RYE R",1
"RZC",1
"S HEN",1
"SAAT",1
"SAAUB",1
"SABER",1
"SACH",1
"SACHS",1
"SADAN",1
"SADUR",1
"SAGUP",1
"SALAN",1
"SALEE",1
"SALER",1
"SAMEH",1
"SAMEN",1
"SAMRT",1
"SANAT",1
"SANTO",1
"SARTU",1
"SASUK",1
"SATAR",1
"SATCR",1
"SATEN",1
"SATER",1
"SATIL",1
"SATIN",1
"SATLR",1
"SATON",1
"SATRC",1
"SATRT",1
"SATUA",1
"SATUH",1
"SATWN",1
"SAUZU",1
"SAV",1
"SB",1
"SBB",1
"SBR",1
"SBUL",1
"SBURN",1
"SCABO",1
"SCALA",1
"SCB",1
"SCBER",1
"SCHA",1
"SCHRY",1
"SCIAR",1
"SCIEN",1
"SCIM",1
"SCIRA",1
"SCLOA",1
"SCLON",1
"SCO",1
"SCOD",1
"SCRC",1
"SCTON",1
"SCTRA",1
"SCTRO",1
"SCURA",1
"SE",1
"SE BI",1
"SE/RA",1
"SEAB",1
"SEABR",1
"SEACO",1
"SEAFR",1
"SEALI",1
"SEATA",1
"SEB",1
"SEBAR",1
"SEDAN",1
"SEMA",1
"SENJO",1
"SERIE",1
"SERL",1
"SERR",1
"SERRA",1
"SERTD",1
"SET",1
"SETER",1
"SETNO",1
"SETTR",1
"SETZ",1
"SEV",1
"SEXON",1
"SH LA",1
"SHAD",1
"SHBAR",1
"SHENK",1
"SHERW",1
"SHINO",1
"SHOOP",1
"SHOP",1
"SHRVS",1
"SIB",1
"SICIO",1
"SIENI",1
"SIER",1
"SIGHT",1
"SIGNT",1
"SIL",1
"SINBA",1
"SINGM",1
"SITAR",1
"SIXTU",1
"SKI",1
"SKIPP",1
"SKY",1
"SLANT",1
"SLEV",1
"SLF20",1
"SLIG",1
"SM",1
"SMAER",1
"SMAN",1
"SMARI",1
"SMARK",1
"SMAT",1
"SMC",1
"SMLU",1
"SMN",1
"SMPT",1
"SN",1
"SNBOO",1
"SNUN",1
"SNZAK",1
"SO/W",1
"SOBC",1
"SOBEA",1
"SOBOU",1
"SOEC",1
"SOKL",1
"SOLAC",1
"SOLEE",1
"SOLEL",1
"SOLEO",1
"SOLET",1
"SOLFC",1
"SOLSC",1
"SOLZA",1
"SONAF",1
"SONIC",1
"SONOT",1
"SOR",1
"SOTED",1
"SOTUR",1
"SOUEC",1
"SPAR",1
"SPARC",1
"SPCT",1
"SPE",1
"SPECI",1
"SPENC",1
"SPEUA",1
"SPON",1
"SPREE",1
"SPRIA",1
"SPRIS",1
"SPRLI",1
"SPRNT",1
"SPRON",1
"SPRT",1
"SPRUN",1
"SPRW",1
"SR[NT",1
"SRE",1
"SRICK",1
"SRPIN",1
"SRT",1
"SSUZU",1
"ST AL",1
"ST OU",1
"ST/GR",1
"STAC",1
"STAIC",1
"STAIL",1
"STAL",1
"STALC",1
"STALI",1
"STALL",1
"STANA",1
"STANC",1
"STANG",1
"STARN",1
"STATU",1
"STAUG",1
"STAUR",1
"STCK",1
"STEAR",1
"STEAT",1
"STECO",1
"STELI",1
"STEP",1
"STERA",1
"STERC",1
"STERH",1
"STERK",1
"STERN",1
"STERY",1
"STEVI",1
"STEVY",1
"STILL",1
"STING",1
"STIRL",1
"STKJ",1
"STLRL",1
"STO",1
"STOUT",1
"STRAR",1
"STRE",1
"STREE",1
"STRK",1
"STROH",1
"STUN",1
"STUNG",1
"STUR",1
"SU/BA",1
"SU/TR",1
"SUABA",1
"SUARO",1
"SUARZ",1
"SUB A",1
"SUBAD",1
"SUBAK",1
"SUBB",1
"SUBBU",1
"SUBIA",1
"SUBMA",1
"SUBRO",1
"SUBUS",1
"SUCAK",1
"SUCAT",1
"SUD",1
"SUDAN",1
"SUDN",1
"SUFAR",1
"SUG",1
"SUGAR",1
"SUGN",1
"SUI",1
"SUIZI",1
"SUL",1
"SULAR",1
"SUMBA",1
"SUMER",1
"SUMME",1
"SUN U",1
"SUNAR",1
"SUNBA",1
"SUNLI",1
"SUNNY",1
"SUNSE",1
"SUNSP",1
"SURA",1
"SURAR",1
"SURU",1
"SUSZ",1
"SUTTE",1
"SUTUR",1
"SUYBA",1
"SUYZU",1
"SUZCK",1
"SUZIC",1
"SUZS",1
"SUZUB",1
"SUZUH",1
"SUZWK",1
"SVZV",1
"SWM",1
"SWT",1
"SWVO",1
"SY=UZ",1
"SYERL",1
"SYMG",1
"SYZYJ",1
"SZION",1
"SZUBH",1
"SZUKI",1
"T-BRO",1
"T-REX",1
"T0Y",1
"T4",1
"T4ULU",1
"TACC",1
"TAILA",1
"TAITA",1
"TALEE",1
"TALTA",1
"TANSC",1
"TAO",1
"TAO T",1
"TAOI",1
"TAR/F",1
"TATU",1
"TAU",1
"TAUOY",1
"TAURA",1
"TAV",1
"TB",1
"TCBS",1
"TCK",1
"TCTRE",1
"TE",1
"TEBLA",1
"TEISA",1
"TEM",1
"TEMA",1
"TEMIS",1
"TEMPS",1
"TEMSE",1
"TENN",1
"TEP",1
"TER",1
"TESBN",1
"TESCI",1
"TESHA",1
"TESIC",1
"TESIG",1
"TESK",1
"TESLI",1
"TESLR",1
"TESMA",1
"TESUA",1
"TF",1
"TGOTI",1
"TH",1
"THEMO",1
"THERL",1
"THI/U",1
"THIEN",1
"THIN",1
"THINW",1
"THMOA",1
"THOMP",1
"THONE",1
"THORM",1
"THOUA",1
"THRIM",1
"THRUX",1
"THUE",1
"THUNG",1
"TI BR",1
"TI- B",1
"TI/M",1
"TIENW",1
"TIFAN",1
"TILI",1
"TIME",1
"TIMEC",1
"TIMEW",1
"TINO",1
"TIOGA",1
"TIOGU",1
"TIR",1
"TIRT",1
"TITTA",1
"TJDER",1
"TLG",1
"TLK",1
"TLP",1
"TLX",1
"TMIX",1
"TN",1
"TN/LI",1
"TNT",1
"TOMO",1
"TOMS",1
"TOOY",1
"TOOYT",1
"TOP",1
"TOR",1
"TOROT",1
"TORRE",1
"TORRO",1
"TORUC",1
"TORVE",1
"TOTO",1
"TOU",1
"TOURE",1
"TOURI",1
"TOW C",1
"TOWMA",1
"TOWNC",1
"TOWNH",1
"TOYAT",1
"TOYOL",1
"TPYO",1
"TR/CR",1
"TR/EZ",1
"TR/TC",1
"TR/TR",1
"TRA S",1
"TRABA",1
"TRACC",1
"TRACH",1
"TRACI",1
"TRACK",1
"TRAIE",1
"TRAIK",1
"TRAM",1
"TRAMP",1
"TRANI",1
"TRAS",1
"TRATE",1
"TRATI",1
"TRAU",1
"TRAVC",1
"TRAVI",1
"TRB",1
"TREI",1
"TREX",1
"TRGHT",1
"TRI S",1
"TRIA/",1
"TRIC",1
"TRICK",1
"TRILE",1
"TRINN",1
"TRINT",1
"TRIR",1
"TRITE",1
"TRIUI",1
"TRIUN",1
"TRJCR",1
"TRMB",1
"TRNSP",1
"TROG",1
"TROMP",1
"TROUM",1
"TRS",1
"TRTE",1
"TRUK",1
"TRULE",1
"TRUTH",1
"TRUX",1
"TRY",1
"TSMR",1
"TTR",1
"TU/TP",1
"TUER",1
"TULSA",1
"TURNB",1
"TUSCA",1
"TUSTI",1
"TVYI",1
"TWF",1
"TYHLD",1
"TYRIN",1
"U/W",1
"U8",1
"UALU",1
"UBER",1
"UBFUB",1
"UCBC",1
"UD/NI",1
"UDENN",1
"UDREF",1
"UDTEN",1
"UDTRU",1
"UDZ",1
"UEBH",1
"UES",1
"UESPA",1
"UFILM",1
"UG/NI",1
"UHK",1
"UHL",1
"UHUAL",1
"UICK",1
"UIL",1
"UIS",1
"UIT",1
"UITIL",1
"UKHS",1
"UKON",1
"ULILI",1
"ULTIY",1
"UMEEL",1
"UMK",1
"UMR",1
"UN",1
"UNCBL",1
"UNDIO",1
"UNHC",1
"UNIBI",1
"UNIDE",1
"UNIFI",1
"UNIL",1
"UNION",1
"UNIRE",1
"UNITE",1
"UNIUE",1
"UNLO",1
"UNO",1
"UPA",1
"UPS D",1
"UPS W",1
"UPS/I",1
"UPSTR",1
"UR",1
"URAL",1
"URENT",1
"URIL",1
"URKH",1
"URP",1
"USBUS",1
"USC",1
"USEZU",1
"USO",1
"UST",1
"UT LI",1
"UT.L",1
"UT/HA",1
"UTC",1
"UTEL",1
"UTER",1
"UTERK",1
"UTI L",1
"UTIAL",1
"UTIG",1
"UTIIL",1
"UTILA",1
"UTILH",1
"UTILN",1
"UTILO",1
"UTILS",1
"UTIS",1
"UTITY",1
"UTIUT",1
"UTKIH",1
"UTL B",1
"UTL V",1
"UTLEY",1
"UTLI",1
"UTLIN",1
"UTM",1
"UTR",1
"UTRL",1
"UTTLM",1
"UTTP",1
"UTUIT",1
"UTULI",1
"UTUTY",1
"UV",1
"UWGOL",1
"UYILI",1
"V",1
"V OLK",1
"V.W.",1
"V/N",1
"V/OLK",1
"V/S",1
"V/W",1
"V0LVO",1
"V2 SP",1
"VA HI",1
"VA/CO",1
"VA/PO",1
"VAC H",1
"VACK",1
"VACO",1
"VAD",1
"VAHL",1
"VAHN",1
"VAHOO",1
"VAL W",1
"VALAG",1
"VALAW",1
"VALLO",1
"VAMHO",1
"VAN T",1
"VAN.",1
"VANBO",1
"VANDB",1
"VANHD",1
"VANHH",1
"VANHS",1
