"Vehicle.Make","Freq"
"PELV",1
"PENTL",1
"PERE",1
"PERER",1
"PERI",1
"PERMI",1
"PERSC",1
"PERU",1
"PERVU",1
"PESNS",1
"PET B",1
"PET L",1
"PET P",1
"PETAR",1
"PETB",1
"PETBB",1
"PETED",1
"PETET",1
"PETIM",1
"PETL",1
"PETLB",1
"PETM",1
"PETRA",1
"PETYE",1
"PETZ",1
"PEUSK",1
"PFNFJ",1
"PGT",1
"PHART",1
"PHEVR",1
"PHHI",1
"PHS",1
"PI/BA",1
"PIACG",1
"PIAGC",1
"PIAGR",1
"PIAGS",1
"PIAMO",1
"PIASS",1
"PIB",1
"PICGM",1
"PIDGG",1
"PIEGG",1
"PIERR",1
"PIGGI",1
"PIGGO",1
"PIGGY",1
"PIMES",1
"PINA",1
"PINCS",1
"PING",1
"PINGG",1
"PINNA",1
"PINT",1
"PIONE",1
"PIONT",1
"PIOT",1
"PIREL",1
"PITEN",1
"PITT",1
"PIUAC",1
"PIUDI",1
"PIY",1
"PIYU",1
"PIZEU",1
"PIZM",1
"PJ",1
"PJ TR",1
"PL/W",1
"PLAB",1
"PLAGA",1
"PLAN",1
"PLAPL",1
"PLE",1
"PLELG",1
"PLEOT",1
"PLEVA",1
"PLIM",1
"PLIMO",1
"PLK",1
"PLMOU",1
"PLMOY",1
"PLMU",1
"PLMY",1
"PLO",1
"PLS",1
"PLYHO",1
"PLYIO",1
"PLYM0",1
"PLYNT",1
"PLYO",1
"PLYOM",1
"PMES",1
"PMHI",1
"PNTAC",1
"POASH",1
"POBC",1
"POCAT",1
"POCSH",1
"PODGE",1
"POESC",1
"POISH",1
"POLAR",1
"POLNI",1
"POLON",1
"POLYM",1
"PONAG",1
"PONAT",1
"PONCH",1
"POND",1
"PONFI",1
"PONIC",1
"PONID",1
"PONOI",1
"PONTH",1
"PONTL",1
"PONTY",1
"POOCH",1
"POPCP",1
"POPER",1
"POR B",1
"PORA.",1
"PORAN",1
"PORCO",1
"PORCT",1
"PORD",1
"PORES",1
"PORGC",1
"PORON",1
"POROR",1
"PORSG",1
"PORST",1
"PORTH",1
"PORTR",1
"POSHE",1
"POSR",1
"POST",1
"POT",1
"POTA",1
"POTI",1
"POTIC",1
"POTON",1
"POTRC",1
"POTSC",1
"POTUN",1
"POUS",1
"POVER",1
"POVLC",1
"POYM",1
"PPTER",1
"PR/LI",1
"PRADE",1
"PRAGG",1
"PRAIG",1
"PRAIL",1
"PRAT",1
"PRAUG",1
"PRBIG",1
"PREIB",1
"PREIE",1
"PREM",1
"PRENO",1
"PRENS",1
"PREOG",1
"PREOO",1
"PRET",1
"PREU",1
"PREUA",1
"PREUD",1
"PREVU",1
"PRF/V",1
"PRHT",1
"PRICA",1
"PRIN",1
"PRIVE",1
"PRIVS",1
"PRIZ",1
"PRIZM",1
"PRL S",1
"PRNMN",1
"PROCH",1
"PRONT",1
"PROPE",1
"PROVA",1
"PRTER",1
"PRTNN",1
"PRTNR",1
"PRVOS",1
"PRYIR",1
"PT CR",1
"PT/ L",1
"PT/LJ",1
"PTBB",1
"PTE",1
"PTLBL",1
"PTNB",1
"PTRBU",1
"PTRUL",1
"PTW",1
"PTWR",1
"PUCAT",1
"PUILI",1
"PULAN",1
"PUNMY",1
"PUNT",1
"PURCH",1
"PUSO",1
"PUTEL",1
"PUTNA",1
"PV/MC",1
"PYMO",1
"Q",1
"QADIL",1
"QIANJ",1
"QLINK",1
"QMW",1
"QNTN",1
"QORKH",1
"QUALI",1
"R I",1
"R.ANG",1
"R.O.",1
"R.R",1
"R.R.",1
"R/KI",1
"R/LAN",1
"R/O",1
"R2",1
"RA",1
"RA OV",1
"RA-RO",1
"RA/",1
"RA/FR",1
"RA/LA",1
"RA/RV",1
"RACKE",1
"RADER",1
"RADOR",1
"RAG/R",1
"RAGGI",1
"RAGLA",1
"RAI",1
"RAIL",1
"RAILR",1
"RAIN",1
"RAISO",1
"RAISZ",1
"RAK",1
"RALGE",1
"RALY",1
"RAMA",1
"RAMCO",1
"RAMGE",1
"RAMOS",1
"RAMP",1
"RAMZ",1
"RANAG",1
"RANCD",1
"RAND",1
"RANER",1
"RANG",1
"RANGO",1
"RANIE",1
"RAON",1
"RARAE",1
"RATRO",1
"RAU R",1
"RAUN",1
"RAV F",1
"RAVE",1
"RAVEN",1
"RAVGE",1
"RAVOR",1
"RAVY",1
"RAY",1
"RB",1
"RD RV",1
"RD/LA",1
"RDAH",1
"RDLNR",1
"RDLSR",1
"RDRO",1
"RE 30",1
"RE/BE",1
"REDH",1
"REEIG",1
"REF6",1
"REFIG",1
"REGH",1
"REGO",1
"REIDD",1
"REIGH",1
"REIR",1
"REMAR",1
"REN W",1
"RENE",1
"RENGE",1
"RENSE",1
"RENW",1
"REPLZ",1
"RESPA",1
"RET",1
"RETA",1
"RETON",1
"RETR",1
"REYCO",1
"RG",1
"RG/RA",1
"RGERO",1
"RHINE",1
"RHT",1
"RI/FL",1
"RI/RO",1
"RIALT",1
"RICHE",1
"RICHO",1
"RIGG",1
"RIINO",1
"RIM",1
"RINV",1
"RIOVO",1
"RIP",1
"RKSC",1
"RL/BI",1
"RLALI",1
"RLYM",1
"RM",1
"RMCO",1
"RMENR",1
"RMPE",1
"RN/RO",1
"RN/RR",1
"RNH",1
"RNO",1
"RO/CO",1
"RO/LO",1
"ROAD",1
"ROADS",1
"ROANG",1
"ROANY",1
"ROCKP",1
"ROCRO",1
"ROG",1
"ROGE",1
"ROGUS",1
"ROILO",1
"ROKET",1
"RONAR",1
"RONG",1
"RORDE",1
"ROT",1
"ROTM",1
"ROTR",1
"ROUG",1
"ROUTA",1
"ROVA",1
"ROVEE",1
"ROVEN",1
"ROYLE",1
"RPT",1
"RRV",1
"RSEH",1
"RT",1
"RTCR",1
"RUICA",1
"RUSH",1
"RUZU",1
"RW",1
"RYD",1
"RYDOR",1
"RYRGR",1
"S. VA",1
"S2",1
"SAAB.",1
"SAAHA",1
"SAAN",1
"SAAP",1
"SABER",1
"SACHS",1
"SADAN",1
"SADBU",1
"SADL",1
"SAEE",1
"SAFA",1
"SAFAN",1
"SAGUA",1
"SAGUR",1
"SAGUT",1
"SAI",1
"SAINI",1
"SAJR",1
"SAKA",1
"SAMRT",1
"SAN",1
"SANAT",1
"SAND",1
"SANPO",1
"SANY",1
"SARAB",1
"SARL",1
"SARTU",1
"SARU",1
"SASUK",1
"SATCR",1
"SATEU",1
"SATO",1
"SATON",1
"SATRU",1
"SATSO",1
"SATUE",1
"SATW",1
"SATYR",1
"SATZ",1
"SAU",1
"SAUBR",1
"SAVAR",1
"SAZUR",1
"SBR",1
"SBRUG",1
"SC/ON",1
"SC800",1
"SCA",1
"SCANA",1
"SCARA",1
"SCARB",1
"SCB",1
"SCBAR",1
"SCEON",1
"SCHER",1
"SCHNE",1
"SCHNU",1
"SCHRN",1
"SCHRY",1
"SCI0N",1
"SCIOD",1
"SCIOJ",1
"SCIW",1
"SCLEC",1
"SCLON",1
"SCON",1
"SCOOT",1
"SCRON",1
"SCTAD",1
"SCTRW",1
"SD",1
"SDAH",1
"SDEL",1
"SDORP",1
"SE",1
"SE/NY",1
"SE/RA",1
"SE/SP",1
"SEA",1
"SEA B",1
"SEA G",1
"SEA/M",1
"SEAB",1
"SEACO",1
"SEAPA",1
"SEB",1
"SEBD",1
"SEBRA",1
"SEBRN",1
"SEBUR",1
"SEDAN",1
"SEDRA",1
"SEFIN",1
"SEFRA",1
"SEH",1
"SEIRA",1
"SELE",1
"SELNA",1
"SELTU",1
"SEM",1
"SEMIL",1
"SENGO",1
"SENT",1
"SEPTI",1
"SERL",1
"SERLI",1
"SERO",1
"SETAN",1
"SETAR",1
"SETBI",1
"SETIN",1
"SETRI",1
"SETRN",1
"SETRY",1
"SETUR",1
"SFUXO",1
"SGREE",1
"SH/LA",1
"SHAB",1
"SHAD",1
"SHAFF",1
"SHAIG",1
"SHANT",1
"SHEAR",1
"SHENK",1
"SHEVR",1
"SHEWO",1
"SHIVE",1
"SHORE",1
"SHRLI",1
"SHTUR",1
"SI",1
"SIHUK",1
"SILWA",1
"SIMTH",1
"SIMY",1
"SINGE",1
"SINGN",1
"SKATE",1
"SKUL",1
"SKY",1
"SKYLI",1
"SL AR",1
"SLARC",1
"SLEC",1
"SLI",1
"SLION",1
"SLIV",1
"SLM T",1
"SLMIT",1
"SLVER",1
"SLY",1
"SMARY",1
"SMAV",1
"SMH",1
"SMIIT",1
"SMILI",1
"SMIT",1
"SMOUT",1
"SMS",1
"SMT",1
"SNITH",1
"SNO",1
"SNZNS",1
"SNZUK",1
"SOBEC",1
"SOBUR",1
"SOEC",1
"SOFEC",1
"SOHAR",1
"SOIEN",1
"SOLAS",1
"SOLC",1
"SOLEL",1
"SOLEO",1
"SOLGC",1
"SOLIB",1
"SOLPC",1
"SOLSC",1
"SOMI",1
"SONAF",1
"SONIC",1
"SONTC",1
"SORAT",1
"SORC",1
"SORET",1
"SORTH",1
"SOUEC",1
"SOUGU",1
"SOUT",1
"SOZUK",1
"SP",1
"SP CO",1
"SPARK",1
"SPART",1
"SPE",1
"SPECI",1
"SPHIN",1
"SPHMA",1
"SPHU",1
"SPIC",1
"SPID",1
"SPINV",1
"SPIRI",1
"SPNT",1
"SPOIN",1
"SPORT",1
"SPRA",1
"SPRAT",1
"SPRIO",1
"SPRIU",1
"SPRLI",1
"SPRMT",1
"SPRNT",1
"SPTM",1
"SPUNT",1
"SQB",1
"SQWIN",1
"SRF",1
"SRFRC",1
"SRIN",1
"SRINT",1
"SRLL",1
"SRN",1
"SRPIN",1
"SRRIC",1
"SRRIN",1
"SRRIW",1
"SS",1
"ST AL",1
"ST RI",1
"ST/Q",1
"ST/QU",1
"STAD",1
"STAER",1
"STAGE",1
"STAIC",1
"STAL",1
"STALC",1
"STALI",1
"STAN",1
"STANC",1
"STANE",1
"STARK",1
"STARR",1
"STATI",1
"STC",1
"STEII",1
"STEIR",1
"STELG",1
"STENI",1
"STERA",1
"STERC",1
"STERK",1
"STERT",1
"STERU",1
"STEUA",1
"STEUR",1
"STEUS",1
"STGU",1
"STGY",1
"STICX",1
"STIEK",1
"STIL",1
"STILL",1
"STING",1
"STIRL",1
"STLRU",1
"STLTE",1
"STOCS",1
"STOL",1
"STONG",1
"STOOS",1
"STORG",1
"STOUB",1
"STOUT",1
"STRAC",1
"STRAU",1
"STRC",1
"STREE",1
"STREI",1
"STRHT",1
"STRIG",1
"STRII",1
"STRLG",1
"STRLI",1
"STRLK",1
"STRLN",1
"STRNY",1
"STRU",1
"STS",1
"STSC",1
"STUAR",1
"STZI",1
"SUAAR",1
"SUABU",1
"SUANG",1
"SUBAV",1
"SUBAW",1
"SUBAZ",1
"SUBB",1
"SUBDR",1
"SUBE",1
"SUBI",1
"SUBSA",1
"SUBSR",1
"SUBUN",1
"SUBY",1
"SUBZR",1
"SUDAM",1
"SUDAR",1
"SUEAR",1
"SUGAR",1
"SUHAK",1
"SUHAR",1
"SUIFI",1
"SUIK",1
"SUIZ",1
"SUKA",1
"SUKI",1
"SUKSI",1
"SUKUZ",1
"SUL",1
"SULOC",1
"SUMET",1
"SUNAR",1
"SUNBA",1
"SUND",1
"SUNLI",1
"SUNU",1
"SUON",1
"SUP",1
"SUPAW",1
"SUPE",1
"SURAK",1
"SURAN",1
"SURET",1
"SURFA",1
"SURLI",1
"SURVU",1
"SURWK",1
"SUSA",1
"SUSAN",1
"SUSIK",1
"SUSK",1
"SUSZU",1
"SUTAR",1
"SUTCH",1
"SUTOU",1
"SUVUK",1
"SUZBE",1
"SUZBU",1
"SUZDU",1
"SUZH",1
"SUZHO",1
"SUZIU",1
"SUZO",1
"SUZOK",1
"SUZU",1
"SUZUB",1
"SUZUU",1
"SUZWC",1
"SV2",1
"SVZC",1
"SVZI",1
"SWB",1
"SWLAR",1
"SWSAR",1
"SX-R",1
"SXT",1
"SYBA",1
"SYSCA",1
"SYZNK",1
"SZJ",1
"SZU",1
"T BRO",1
"T T",1
"T-200",1
"T1-BR",1
"TA/R",1
"TAC",1
"TAER",1
"TAGUA",1
"TAICH",1
"TAIM",1
"TAIZH",1
"TAK",1
"TAKE",1
"TAKE3",1
"TALER",1
"TALV",1
"TAM",1
"TANLE",1
"TARC",1
"TARTA",1
"TATAN",1
"TATEM",1
"TAUNA",1
"TAURE",1
"TAX",1
"TAYOT",1
"TBMI",1
"TCKU",1
"TCMU",1
"TCT",1
"TCUA",1
"TD",1
"TDN",1
"TE/AD",1
"TEANS",1
"TEDYV",1
"TEM",1
"TEMN",1
"TEMP",1
"TEMSL",1
"TEMSO",1
"TEMSU",1
"TEN",1
"TENSV",1
"TENU",1
"TENWO",1
"TEORE",1
"TEP",1
"TER",1
"TERC",1
"TERIS",1
"TERL",1
"TERN",1
"TERUN",1
"TESCA",1
"TESLE",1
"TESLR",1
"TFAUN",1
"TGB",1
"TH",1
"THAO",1
"THEG",1
"THEY",1
"THMC",1
"THMYT",1
"THOE",1
"THOEM",1
"THOME",1
"THOMP",1
"THOUA",1
"THR",1
"THRUM",1
"THUA",1
"THUMP",1
"TI/MO",1
"TIFFI",1
"TIFFZ",1
"TIHJ",1
"TILTY",1
"TIOGA",1
"TITAD",1
"TITIA",1
"TITM",1
"TKFGH",1
"TKG",1
"TKR",1
"TLA",1
"TLC",1
"TLK",1
"TLLM",1
"TLONF",1
"TMAC",1
"TMO",1
"TMP",1
"TMURP",1
"TNEI",1
"TNHN",1
"TNTL",1
"TNY",1
"TOAUS",1
"TOKIC",1
"TOLR",1
"TOMSA",1
"TONCO",1
"TONGW",1
"TOOCO",1
"TOOYT",1
"TORPC",1
"TORRE",1
"TOURA",1
"TOURE",1
"TOWER",1
"TOWIN",1
"TOWLU",1
"TOWN&",1
"TOYAT",1
"TOYCT",1
"TOYOR",1
"TOYR",1
"TOZUL",1
"TR/L",1
"TR/LN",1
"TR2",1
"TRACL",1
"TRAD",1
"TRAIE",1
"TRAIO",1
"TRAIS",1
"TRAKS",1
"TRALI",1
"TRALR",1
"TRAM",1
"TRAND",1
"TRANL",1
"TRATO",1
"TRAUR",1
"TRAV",1
"TRAVI",1
"TRCK",1
"TRCL",1
"TRCUT",1
"TRE",1
"TREIG",1
"TRHT",1
"TRIAM",1
"TRIEG",1
"TRIG",1
"TRIK",1
"TRILL",1
"TRILM",1
"TRINI",1
"TRIO",1
"TRION",1
"TRIP",1
"TRITI",1
"TRITU",1
"TRIYM",1
"TRKA",1
"TRL K",1
"TRL M",1
"TRL/S",1
"TRLF",1
"TRLI",1
"TRLKW",1
"TRLM",1
"TRLMB",1
"TRM",1
"TRNS",1
"TRO",1
"TROLL",1
"TROPI",1
"TROUI",1
"TRR",1
"TRRC",1
"TRRUC",1
"TRS",1
"TRSLE",1
"TRTT",1
"TRU/T",1
"TRUIP",1
"TRUNC",1
"TRX",1
"TRY",1
"TRZC",1
"TSENL",1
"TTAIN",1
"TTE",1
"TTM",1
"TTRL",1
"TTYMD",1
"TUEGO",1
"TULA",1
"TULEN",1
"TUMOS",1
"TUR",1
"TUTL",1
"TXGMC",1
"TYILO",1
"TYLTL",1
"TYOY",1
"TZHR",1
"U",1
"U HAL",1
"U WIV",1
"U/K",1
"U/S",1
"U/W",1
"UA",1
"UAD",1
"UAK",1
"UBOUL",1
"UBTER",1
"UCION",1
"UD BA",1
"UD ST",1
"UD.",1
"UD/T",1
"UDDEL",1
"UES",1
"UFS T",1
"UHAIL",1
"UHAOU",1
"UHLI",1
"UHMA",1
"UHRE",1
"UHULL",1
"UIILI",1
"UIL",1
"UINO",1
"UIT",1
"UITIL",1
"UITY",1
"UJIK",1
"UKN",1
"UKST",1
"UKWAS",1
"ULBC",1
"ULCON",1
"ULIT",1
"ULITI",1
"ULITL",1
"ULLAM",1
"ULN",1
"ULT D",1
"ULTI",1
"ULTIL",1
"UM",1
"UMD",1
"UMJ",1
"UMT",1
"UMX",1
"UNCO",1
"UNFIR",1
"UNI",1
"UNIBI",1
"UNIC",1
"UNIDE",1
"UNIFY",1
"UNILE",1
"UNION",1
"UNKAK",1
"UNKNW",1
"UNKOW",1
"UNKUW",1
"UNO",1
"UNTIL",1
"UNUH",1
"UNVE",1
"UOR",1
"UP/MA",1
"UPS D",1
"UPS I",1
"URWAG",1
"USA",1
"USAMO",1
"USCON",1
"USEEZ",1
"USHKO",1
"USP",1
"USP T",1
"USPS",1
"USUSU",1
"USUZ",1
"USYZY",1
"USZU",1
"UT MA",1
"UT/ME",1
"UT/MK",1
"UT/MN",1
"UTA/M",1
"UTAUL",1
"UTAWI",1
"UTER",1
"UTIAL",1
"UTIC",1
"UTIL.",1
"UTILN",1
"UTILU",1
"UTIM",1
"UTINT",1
"UTINY",1
"UTIT",1
"UTITY",1
"UTL M",1
"UTLLI",1
"UTLMA",1
"UTMA",1
"UTN",1
"UTNA",1
"UTNAT",1
"UTZ",1
"UWL",1
"UY",1
"V HO",1
"V WEA",1
"V-W",1
"V. WA",1
"V/A",1
"V/B",1
"V/OV",1
"V/S",1
"V0LKS",1
"VA/AG",1
"VA/BO",1
"VA/C",1
"VA/RO",1
"VAGON",1
"VAHL",1
"VAHN",1
"VAITO",1
"VAKO",1
"VALIN",1
"VALLE",1
"VALTO",1
"VAM H",1
"VAN L",1
"VAN S",1
"VAN T",1
"VANA",1
"VANAR",1
"VANCU",1
"VANDO",1
"VANHG",1
"VANHH",1
"VANHU",1
"VANHW",1
"VANIN",1
"VANKN",1
"VANKO",1
"VANLL",1
"VANOU",1
"VANQU",1
"VANSW",1
"VANTB",1
"VANVO",1
"VANW",1
"VANWA",1
"VANWO",1
"VARDL",1
"VASC",1
"VASHO",1
"VASPA",1
"VATHE",1
"VAUI",1
"VAVIS",1
"VAZ",1
"VCV",1
"VD WA",1
"VDVB",1
"VEEHO",1
"VEHOU",1
"VEIHO",1
"VEKA",1
"VELKS",1
"VELOC",1
"VENDA",1
"VENT",1
"VENWA",1
"VENZA",1
"VEOPA",1
"VEPSA",1
"VERBO",1
"VERIZ",1
"VERMO",1
"VERSG",1
"VERUC",1
"VERUZ",1
"VESP.",1
"VESPN",1
"VESPR",1
"VESPU",1
"VESPZ",1
"VESSO",1
"VESTA",1
"VESY",1
"VETLO",1
"VETTA",1
"VEU",1
"VEW",1
"VG",1
"VGSPA",1
"VHAOO",1
"VHEZL",1
"VHIAR",1
"VIAGO",1
"VIC",1
"VIDE",1
"VIEW",1
"VIHO",1
"VII",1
"VIKVI",1
"VIOLK",1
"VIRGI",1
"VIRGO",1
"VISIO",1
"VIVO",1
"VKN U",1
"VKWAG",1
"VKWON",1
"VKWS",1
"VLKGN",1
"VLKWA",1
"VLKWK",1
"VLO",1
"VLWAG",1
"VLWK",1
"VMA",1
"VMH",1
"VMSI",1
"VN HL",1
"VN/HL",1
"VN/VL",1
"VNAV",1
"VNCO",1
"VNH",1
"VNHL",1
"VNHO",1
"VO HO",1
"VO KS",1
"VO VW",1
"VO. W",1
"VO/W",1
"VOADC",1
"VOCKW",1
"VODGE",1
"VOGUA",1
"VOITS",1
"VOIVB",1
"VOKK",1
"VOKLK",1
"VOKMA",1
"VOLAE",1
"VOLC",1
"VOLGS",1
"VOLH",1
"VOLIO",1
"VOLK/",1
"VOLKI",1
"VOLKZ",1
"VOLSE",1
"VOLTW",1
"VOLUD",1
"VOLV.",1
"VOLV2",1
"VOLVC",1
"VOLVP",1
"VOLVW",1
"VOLWE",1
"VOLWO",1
"VOLY",1
"VON",1
"VOOLO",1
"VORKH",1
"VORSE",1
"VOSP",1
"VOSPA",1
"VOSTW",1
"VOSUA",1
"VOTKS",1
"VOTL",1
"VOURE",1
"VOVWA",1
"VOX",1
"VOY",1
"VP;VP",1
"VPLK",1
"VPLKS",1
"VPLVO",1
"VROOL",1
"VRTH",1
"VRYS",1
"VSTAR",1
"VTPAU",1
"VUCAN",1
"VUKAN",1
"VUL",1
"VULCA",1
"VVAN",1
"VVW",1
"VW.",1
"VWAGE",1
"VWG",1
"VWN",1
"W FMI",1
"W FRE",1
"W FRI",1
"W HO",1
"W HRK",1
"W JET",1
"W S",1
"W WAG",1
"W/A",1
"W/J",1
"W/LA",1
"W/O",1
"W/O H",1
"W/OC/",1
"W/RO",1
"W0/H0",1
"WA/RD",1
"WAABA",1
"WAAL",1
"WABAB",1
"WABH",1
"WABIS",1
"WABM",1
"WABRH",1
"WACH",1
"WAGEN",1
"WAHB",1
"WAHOO",1
"WAISK",1
"WAJ",1
"WAK",1
"WAK V",1
"WAKH",1
"WAKIA",1
"WALAS",1
"WALKE",1
"WALL",1
"WALL/",1
"WALTE",1
"WAM",1
"WAN C",1
"WAN H",1
"WANG",1
"WANO",1
"WAPPA",1
"WARAS",1
"WARHO",1
"WARK",1
"WASAT",1
"WASBO",1
"WASBU",1
"WASSA",1
"WAVIS",1
"WB",1
"WBAN",1
"WC CH",1
"WCERY",1
"WDSWR",1
"WE ST",1
"WE/CA",1
"WE/CH",1
"WE/CR",1
"WEAZ",1
"WEBAS",1
"WEBMA",1
"WEC",1
"WEKH",1
"WELL",1
"WEN",1
"WENER",1
"WEPA",1
"WER",1
"WESTO",1
"WESTR",1
"WESTS",1
"WET",1
"WEVIL",1
"WFI",1
"WFS",1
"WH GH",1
"WH HO",1
"WH/BM",1
"WH/CM",1
"WH/HM",1
"WH/HO",1
"WH/JM",1
"WH/RD",1
"WH/RO",1
"WHBRT",1
"WHD",1
"WHETI",1
"WHGR",1
"WHIT",1
"WHITN",1
"WHK",1
"WHKH",1
"WHKR",1
"WHLGM",1
"WHLM",1
"WHOBI",1
"WHOOL",1
"WHOSE",1
"WHRS",1
"WHSU",1
"WI GM",1
"WI/CH",1
"WI/K",1
"WICK",1
"WIHOR",1
"WIKS",1
"WILCO",1
"WILLS",1
"WINNH",1
"WITZC",1
"WIVC",1
"WJ/ST",1
"WK H",1
"WK IA",1
"WK WT",1
"WK.VN",1
"WKARS",1
"WKGY",1
"WKHL",1
"WKIN",1
"WKING",1
"WKITS",1
"WKLAS",1
"WKLHO",1
"WKRMH",1
"WKRN",1
"WKSE",1
"WKSHR",1
"WKVN",1
"WKW",1
"WKWH",1
"WKWR",1
"WL",1
"WLAM",1
"WLR",1
"WM",1
"WMAN",1
"WMI",1
"WO CK",1
"WO CO",1
"WO GH",1
"WO HR",1
"WO KO",1
"WO RK",1
"WO/",1
"WO/ C",1
"WO/BZ",1
"WO/CB",1
"WO/CE",1
"WO/CK",1
"WO/CN",1
"WO/CW",1
"WO/EU",1
"WO/GH",1
"WO/GT",1
"WO/HC",1
"WO/HS",1
"WO/HU",1
"WO/L",1
"WO/LH",1
"WO/LO",1
"WO/N",1
"WO/OH",1
"WO/WC",1
"WO/WO",1
"WO/WT",1
"WOARB",1
"WOELL",1
"WOH",1
"WOHOO",1
"WOHOR",1
"WOKS",1
"WOLKW",1
"WOLTZ",1
"WOLUS",1
"WON",1
"WOOKH",1
"WOR K",1
"WORD",1
"WORDE",1
"WOREL",1
"WORG",1
"WORHH",1
"WORHV",1
"WORIC",1
"WORIK",1
"WORJ",1
"WORKD",1
"WORKF",1
"WORKO",1
"WORKU",1
"WORL",1
"WORLH",1
"WORM",1
"WORSH",1
"WORT",1
"WORTK",1
"WORTL",1
"WORTR",1
"WORW",1
"WOSHK",1
"WOSK",1
"WOSWA",1
"WOVEN",1
"WP/CH",1
"WPRKH",1
"WPRLH",1
"WQ/CH",1
"WR",1
"WR H",1
"WR HO",1
"WR/BT",1
"WR/KH",1
"WREH",1
"WRHOR",1
"WRHRS",1
"WRIGH",1
"WRK V",1
"WRKH.",1
"WRKIA",1
"WRKLA",1
"WRKN",1
"WRKT",1
"WRKW",1
"WRNH",1
"WROKH",1
"WRR",1
"WRSVA",1
"WS",1
"WSAS",1
"WSTAR",1
"WT",1
"WT/FL",1
"WT/RO",1
"WTEL",1
"WTH S",1
"WTOC",1
"WU",1
"WUANC",1
"WUBUS",1
"WVV",1
"WY",1
"XAMAL",1
"XHRYS",1
"XIDRO",1
"XINGY",1
"XIXI",1
"XMH",1
"XPLOR",1
"XWGN",1
"XY",1
"Y2MY",1
"Y4UND",1
"YA/MA",1
"YAH",1
"YALA",1
"YAMAB",1
"YAMAS",1
"YAMAW",1
"YAMEK",1
"YAMWH",1
"YAN H",1
"YANA",1
"YANGM",1
"YANST",1
"YAR",1
"YARAN",1
"YARUS",1
"YAVIS",1
"YAWAH",1
"YAY M",1
"YE/BE",1
"YEL",1
"YELLO",1
"YHERM",1
"YHO",1
"YHUN",1
"YIF",1
"YLNO",1
"YMU",1
"YNK",1
"YOTO",1
"YRLIR",1
"YTIL",1
"YUGD",1
"YULK",1
"YUNDH",1
"Z",1
"ZD",1
"ZESU",1
"ZIVN",1
"ZOISU",1
"ZOLRI",1
"ZOSUA",1
"ZPLET",1
"ZSUZO",1
"ZSUZU",1
"ZTM",1
"ZUK",1
"ZUKSI",1
"ZUSU",1
"ZUTK",1
